id,vertex_index,X,Y
"1","0",28.9761210258684,40.9353080511392
"1","1",28.9773932226736,40.9414145958042
"1","2",28.9786654194788,40.9444678681367
"1","3",28.979937616284,40.9475211404692
"1","4",28.9824820098944,40.9528643670511
"1","5",28.9840086460607,40.9574442755499
"1","6",28.986044160949,40.9622786234097
"1","7",28.9880796758374,40.9666040925474
"1","8",28.9896063120036,40.9724561978514
"1","9",28.9921507056141,40.9805982574047
"1","10",28.9934229024193,40.9846692871814
"1","11",28.9949495385855,40.9897580744022
"1","12",28.9952039779466,40.9956101797062
"1","13",28.9954584173076,41.0045155573427
"1","14",28.9959672960297,41.0111309807298
"1","15",28.9964761747518,41.0180008434779
"1","16",28.998002810918,41.0230896306988
"1","17",29.0000383258064,41.0276695391975
"1","18",29.0036004768609,41.0317405689742
"1","19",29.0063993098324,41.0335216445015
"1","20",29.0079259459987,41.0340305232236
"1","21",29.0117425364143,41.0358115987509
"1","22",29.0150502481078,41.0375926742782
"1","23",29.0188668385235,41.0391193104444
"1","24",29.0254822619106,41.0419181434159
"1","25",29.0272633374379,41.042427022138
"1","26",29.0308254884925,41.0436992189432
"1","27",29.0359142757133,41.0459891731926
"1","28",29.0397308661289,41.0480246880809
"1","29",29.0417663810173,41.0495513242471
"1","30",29.0450740927108,41.0528590359407
"1","31",29.046091850155,41.0564211869953
"1","32",29.0481273650433,41.0627821710213
"1","33",29.0493995618485,41.0660898827149
"1","34",29.0511806373758,41.0699064731305
"1","35",29.05219839482,41.0732141848241
"1","36",29.0547427884304,41.0770307752397
"1","37",29.0575416214019,41.0798296082112
"1","38",29.0590682575681,41.0813562443774
"1","39",29.0598315756513,41.0823740018216
"1","40",29.0600860150123,41.0841550773489
"1","41",29.0611037724565,41.0887349858476
"1","42",29.0613582118175,41.0905160613749
"1","43",29.0618670905396,41.0981492422062
"1","44",29.0621215299007,41.1060368623985
"1","45",29.0636481660669,41.1093445740921
"1","46",29.0669558777605,41.1126522857856
"1","47",29.0722991043423,41.1159599974792
"1","48",29.0771334522021,41.1195221485337
"1","49",29.0796778458126,41.1218121027831
"1","50",29.0812044819788,41.1235931783104
"1","51",29.0814589213399,41.1261375719209
"1","52",29.0776423309242,41.1317352378638
"1","53",29.0750979373138,41.1335163133911
"1","54",29.0725535437034,41.1363151463625
"1","55",29.0697547107319,41.139368418695
"1","56",29.0682280745657,41.1416583729444
"1","57",29.0667014383994,41.1457294027211
"1","58",29.0646659235111,41.1482737963315
"1","59",29.0633937267059,41.1500548718588
"1","60",29.0618670905396,41.1515815080251
"1","61",29.0590682575681,41.1548892197186
"1","62",29.0588138182071,41.157433613329
"1","63",29.0631392873448,41.163285718633
"1","64",29.0654292415942,41.1658301122434
"1","65",29.0679736352046,41.1676111877707
"1","66",29.0730624224255,41.1716822175474
"1","67",29.0756068160359,41.1732088537137
"1","68",29.0819678000619,41.1798242771007
"1","69",29.088074344727,41.1849130643216
"1","70",29.0921453745036,41.187457457932
"1","71",29.0951986468361,41.1900018515424
"1","72",29.0992696766128,41.193309563236
"1","73",29.1035951457505,41.1953450781243
"1","74",29.1076661755272,41.1976350323737
"1","75",29.1119916446649,41.2017060621504
"1","76",29.1152993563585,41.2047593344829
"1","77",29.1178437499689,41.2080670461764
"1","78",29.1234414159118,41.2154457876467
"1","79",29.1270035669664,41.2200256961454
"1","80",29.1323467935483,41.2279133163377
"1","81",29.1354000658808,41.2335109822806
"1","82",29.1415066105458,41.241398602473
"1","83",29.142778807351,41.2431796780003
"1","84",29.1443054435173,41.2449607535276
"1","85",29.148376473294,41.2528483737199
"1","86",29.1519386243485,41.2571738428576
"1","87",29.1555007754031,41.2614993119953
"1","88",29.1572818509304,41.2648070236888
"5","0",27.9493843917162,40.7678714985037
"5","1",27.9431425178787,40.7693401747008
"5","2",27.9354319678441,40.7715431889964
"5","3",27.9284557559081,40.7730118651935
"5","4",27.9203780368242,40.7744805413905
"5","5",27.9108316415433,40.7752148794891
"5","6",27.9001837391146,40.7759492175876
"5","7",27.8917388509815,40.7770507247354
"5","8",27.8792551033064,40.7785194009325
"5","9",27.8697087080255,40.7810895842773
"5","10",27.8605294817939,40.7836597676222
"5","11",27.8546547770056,40.78476127477
"5","12",27.8447412126754,40.7854956128685
"5","13",27.8311559578526,40.7865971200163
"5","14",27.8150005196849,40.7899016414597
"5","15",27.8080243077488,40.790268810509
"5","16",27.7962748981723,40.790268810509
"5","17",27.7881971790885,40.7913703176568
"5","18",27.777916445709,40.791737486706
"5","19",27.7687372194774,40.7921046557553
"5","20",27.7588236551472,40.791737486706
"5","21",27.7485429217678,40.7913703176568
"5","22",27.7371606812405,40.790268810509
"5","23",27.7276142859596,40.7895344724104
"5","24",27.7232082573684,40.7888001343119
"5","25",27.714396200186,40.7880657962134
"5","26",27.6971392548705,40.7865971200163
"5","27",27.6831868309984,40.78476127477
"5","28",27.6758434500131,40.7843941057207
"5","29",27.6655627166337,40.7832925985729
"5","30",27.6582193356484,40.7836597676222
"5","31",27.6446340808255,40.780722415228
"5","32",27.6416967284314,40.7799880771295
"5","33",27.6505087856138,40.7825582604744
"5","34",27.6317831641012,40.779253739031
"5","35",27.62737713551,40.779253739031
"5","36",27.620400923574,40.7777850628339
"5","37",27.6119560354409,40.7755820485383
"5","38",27.6068156687511,40.7730118651935
"5","39",27.6035111473077,40.7704416818486
"5","40",27.5987379496673,40.7678714985037
"5","41",27.5910273996327,40.7630983008633
"5","42",27.5829496805489,40.7590594413214
"5","43",27.5763406376621,40.757223596075
"5","44",27.5708331019231,40.755754919878
"5","45",27.5656927352334,40.7535519055824
"5","46",27.5590836923466,40.7509817222375
"5","47",27.5521074804105,40.7476772007941
"5","48",27.5484357899179,40.7454741864985
"5","49",27.5421939160803,40.7429040031537
"5","50",27.533381858898,40.7395994817103
"5","51",27.5245698017156,40.7362949602669
"5","52",27.5190622659766,40.733724776922
"5","53",27.5069456873508,40.7278500721338
"5","54",27.5018053206611,40.7260142268874
"5","55",27.4918917563309,40.7223425363948
"5","56",27.4786736705573,40.715733493508
"5","57",27.4720646276706,40.7109602958675
"5","58",27.4672914300301,40.7065542672763
"5","59",27.4617838942911,40.7014139005866
"5","60",27.4555420204536,40.6962735338969
"5","61",27.4529718371087,40.693703350552
"5","62",27.4463627942219,40.6863599695667
"5","63",27.4426911037293,40.6804852647785
"5","64",27.4390194132366,40.6753448980887
"5","65",27.436816398941,40.6724075456946
"5","66",27.4294730179557,40.6639626575615
"5","67",27.4269028346109,40.6613924742166
"5","68",27.4232311441182,40.6562521075269
"5","69",27.4202937917241,40.6518460789357
"5","70",27.4162549321821,40.6463385431967
"5","71",27.413317579788,40.6430340217533
"5","72",27.4089115511968,40.6397295003099
"5","73",27.4056070297534,40.6375264860144
"5","74",27.4000994940144,40.634221964571
"5","75",27.3905530987335,40.62467556929
"5","76",27.3901859296843,40.6224725549944
"5","77",27.3865142391916,40.6191680335511
"5","78",27.3813738725019,40.6151291740091
"5","79",27.3743976605658,40.6059499477775
"5","80",27.3681557867283,40.6000752429892
"5","81",27.360812405743,40.594200538201
"5","82",27.3567735462011,40.5879586643634
"5","83",27.3483286580679,40.5806152833781
"5","84",27.3409852770826,40.5762092547869
"5","85",27.3321732199002,40.5729047333435
"5","86",27.3240955008164,40.5696002119002
"5","87",27.3174864579296,40.566662859506
"5","88",27.3094087388458,40.5633583380626
"5","89",27.3024325269097,40.5604209856685
"5","90",27.2965578221215,40.5589523094714
"5","91",27.2881129339883,40.5571164642251
"5","92",27.2767306934611,40.5527104356339
"5","93",27.2690201434265,40.5501402522891
"5","94",27.2642469457861,40.548671576092
"5","95",27.2583722409978,40.5468357308457
"5","96",27.2499273528647,40.5442655475008
"5","97",27.244786986175,40.5435312094023
"5","98",27.2367092670911,40.5420625332052
"5","99",27.2260613646624,40.5405938570081
"5","100",27.21724930748,40.5391251808111
"5","101",27.2066014050513,40.5383908427126
"5","102",27.1988908550167,40.5365549974662
"5","103",27.1849384311446,40.5339848141214
"5","104",27.1775950501593,40.5328833069736
"5","105",27.1629082881887,40.532148968875
"5","106",27.1474871881195,40.5314146307765
"5","107",27.1397766380849,40.5303131236287
"5","108",27.1291287356562,40.5295787855302
"5","109",27.1225196927694,40.5281101093331
"5","110",27.113707635587,40.5270086021853
"5","111",27.106731423651,40.5259070950375
"5","112",27.095716352173,40.5222354045449
"5","113",27.0883729711877,40.5192980521507
"5","114",27.0799280830546,40.5156263616581
"5","115",27.0707488568229,40.5126890092639
"5","116",27.0641398139361,40.5104859949683
"5","117",27.0549605877045,40.5068143044757
"5","118",27.0428440090787,40.5024082758845
"5","119",27.0366021352412,40.5002052615889
"5","120",27.0285244161574,40.4965335710963
"5","121",27.0178765137286,40.4917603734558
"5","122",27.0068614422507,40.4884558520124
"5","123",26.997682216019,40.485151330569
"5","124",26.9899716659844,40.4825811472241
"5","125",26.9811596088021,40.4800109638793
"5","126",26.9730818897182,40.4781751186329
"5","127",26.963168325388,40.4756049352881
"5","128",26.9528875920086,40.474136259091
"5","129",26.9348963085945,40.4700973995491
"5","130",26.9224125609195,40.4653242019087
"5","131",26.9095616441952,40.4609181733175
"5","132",26.8989137417665,40.4587151590219
"5","133",26.8937733750768,40.4583479899726
"5","134",26.8812896274017,40.4565121447263
"5","135",26.8728447392686,40.4550434685292
"5","136",26.865134189234,40.4539419613814
"5","137",26.8552206249038,40.4513717780365
"5","138",26.8456742296229,40.4477000875439
"5","139",26.8353934962435,40.4454970732483
"5","140",26.8232769176177,40.4418253827556
"5","141",26.8140976913861,40.4403567065586
"5","142",26.7990437603662,40.4370521851152
"5","143",26.7942705627257,40.4359506779674
"5","144",26.7854585055433,40.4337476636718
"5","145",26.7737090959668,40.432646156524
"5","146",26.7615925173411,40.4297088041299
"5","147",26.7538819673065,40.4260371136372
"5","148",26.7443355720255,40.4230997612431
"5","149",26.736625021991,40.4190609017011
"5","150",26.7267114576608,40.4135533659622
"5","151",26.7167978933306,40.4058428159276
"5","152",26.7098216813946,40.4014367873364
"5","153",26.7050484837541,40.3977650968437
"5","154",26.6947677503747,40.3922575611047
"5","155",26.6866900312908,40.3867500253657
"5","156",26.6775108050592,40.3805081515282
"5","157",26.6716361002709,40.3764692919863
"5","158",26.6650270573841,40.3713289252966
"5","159",26.6598866906944,40.3665557276561
"5","160",26.6503402954135,40.3577436704737
"5","161",26.6470357739701,40.352603303784
"5","162",26.6411610691818,40.3496659513899
"5","163",26.6356535334428,40.3452599227987
"5","164",26.6297788286546,40.3397523870597
"5","165",26.6246384619649,40.3349791894193
"5","166",26.6202324333737,40.3313074989266
"5","167",26.6147248976347,40.3272686393847
"5","168",26.6081158547479,40.3243312869905
"5","169",26.6037098261567,40.3195580893501
"5","170",26.6000381356641,40.3169879060052
"5","171",26.5956321070729,40.3133162155126
"5","172",26.5886558951368,40.3085430178721
"5","173",26.580578176053,40.3030354821331
"5","174",26.5728676260184,40.2967936082956
"5","175",26.5633212307375,40.2905517344581
"5","176",26.5592823711955,40.2879815511132
"5","177",26.5537748354566,40.2854113677684
"5","178",26.5442284401756,40.2795366629801
"5","179",26.540556749683,40.2747634653396
"5","180",26.5321118615499,40.2666857462558
"5","181",26.5266043258109,40.2619125486153
"5","182",26.5203624519734,40.2564050128763
"5","183",26.5122847328895,40.2505303080881
"5","184",26.5064100281013,40.2464914485462
"5","185",26.4983323090174,40.2413510818565
"5","186",26.4898874208843,40.2362107151667
"5","187",26.4829112089482,40.2318046865755
"5","188",26.4752006589137,40.2266643198858
"5","189",26.4689587850761,40.224094136541
"5","190",26.4564750374011,40.220055276999
"5","191",26.4520690088099,40.218586600802
"5","192",26.4403195992334,40.2138134031615
"5","193",26.4337105563466,40.213079065063
"5","194",26.4212268086716,40.209040205521
"5","195",26.4131490895877,40.2064700221762
"5","196",26.4069072157502,40.2046341769299
"5","197",26.4013996800112,40.2027983316835
"5","198",26.3929547918781,40.2002281483387
"5","199",26.3881815942376,40.1954549506982
"5","200",26.3870800870898,40.1888459078114
"5","201",26.3856114108928,40.1822368649246
"5","202",26.3856114108928,40.1748934839393
"5","203",26.3848770727942,40.167550102954
"5","204",26.3852442418435,40.1616753981658
"5","205",26.3874472561391,40.1554335243282
"5","206",26.3881815942376,40.1484573123922
"5","207",26.3856114108928,40.1345048885201
"5","208",26.3819397204001,40.1264271694362
"5","209",26.3731276632177,40.1183494503524
"5","210",26.367987296528,40.1143105908105
"5","211",26.3613782536412,40.1099045622193
"5","212",26.3503631821632,40.1010925050369
"5","213",26.3411839559316,40.0937491240516
"5","214",26.3316375606507,40.086038574017
"5","215",26.3246613487146,40.0801638692287
"5","216",26.3173179677293,40.0753906715883
"5","217",26.304467051005,40.0676801215537
"5","218",26.2985923462168,40.0651099382088
"5","219",26.2875772747388,40.0610710786669
"5","220",26.2776637104086,40.057032219125
"5","221",26.2692188222755,40.0522590214845
"5","222",26.2648127936843,40.0504231762382
"5","223",26.2534305531571,40.0441813024007
"5","224",26.240946805482,40.0375722595139
"5","225",26.2358064387923,40.0368379214153
"5","226",26.2266272125606,40.0339005690212
"5","227",26.2240570292158,40.0331662309227
"5","228",26.2178151553783,40.0309632166271
"5","229",26.2097374362944,40.0283930332822
"5","230",26.2020268862598,40.0272915261344
"5","231",26.1932148290774,40.0261900189866
"5","232",26.1785280671068,40.0250885118388
"5","233",26.1697160099244,40.0236198356418
"5","234",26.1513575574611,40.0199481451491
"5","235",26.1403424859832,40.0181122999028
"5","236",26.1289602454559,40.0159092856072
"5","237",26.1157421596823,40.011503257016
"5","238",26.1058285953522,40.0085659046219
"5","239",26.0940791857757,40.005995721277
"5","240",26.0837984523962,40.0052613831785
"5","241",26.0702131975734,40.0019568617351
"5","242",26.0665415070807,40.0012225236366
"5","243",26.0562607737013,39.9993866783902
"5","244",26.0430426879277,39.9975508331439
"5","245",26.0254185735629,39.9931448045527
"5","246",26.0147706711342,39.9909417902571
"5","247",26.0041227687055,39.9887387759615
"5","248",25.9890688376856,39.9861685926167
"5","249",25.9692417090252,39.9810282259269
"5","250",25.9685073709267,39.9810282259269
"5","251",25.9629998351877,39.9795595497299
"5","252",25.9519847637098,39.9755206901879
"5","253",25.945375720823,39.9744191830401
"5","254",25.9281187755075,39.9707474925475
"5","255",25.910861830192,39.9681773092026
"5","256",25.9057214635023,39.9670758020548
"5","257",25.8980109134677,39.9648727877592
"5","258",25.8906675324824,39.9626697734636
"5","259",25.8818554753,39.9608339282173
"5","260",25.8767151086102,39.9597324210695
"5","261",25.8634970228367,39.9567950686754
"5","262",25.852849120408,39.9538577162812
"5","263",25.84183404893,39.9512875329364
"5","264",25.8311861465013,39.9490845186408
"5","265",25.8223740893189,39.947983011493
"5","266",25.8179680607277,39.9472486733945
"6","0",3.79397518634937,51.9880986827578
"6","1",3.80572459592588,51.9814896398711
"6","2",3.81894268169945,51.9734119207872
"6","3",3.83436378176862,51.9623968493092
"6","4",3.84684752944366,51.9521161159298
"6","5",3.8549252485275,51.9462414111415
"6","6",3.86373730570989,51.9411010444518
"6","7",3.87768972958199,51.9352263396636
"6","8",3.89311082965116,51.9271486205797
"6","9",3.91660964880417,51.9124618586091
"6","10",3.94818618704104,51.8911660537516
